#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 430964736 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15284, tid=9000
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800HS with Radeon Graphics        , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Dec 22 05:16:24 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 870.762748 seconds (0d 0h 14m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001377f6eed00):  VMThread "VM Thread" [stack: 0x00000017b5700000,0x00000017b5800000] [id=9000]

Stack: [0x00000017b5700000,0x00000017b5800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000017c5cfe9a0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000013718d05090


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000137135d1320 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=14832, stack(0x00000017b9800000,0x00000017b9900000)]
  0x00000137135d2190 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9204, stack(0x00000017b9900000,0x00000017b9a00000)]
  0x00000137135d34d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=9572, stack(0x00000017b9a00000,0x00000017b9b00000)]
  0x00000137135d0e50 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11288, stack(0x00000017b9b00000,0x00000017b9c00000)]
  0x00000137135d17f0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=14552, stack(0x00000017b9c00000,0x00000017b9d00000)]
  0x00000137135d1cc0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=11624, stack(0x00000017b9d00000,0x00000017b9e00000)]
  0x0000013712fc73f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=3388, stack(0x00000017b9e00000,0x00000017b9f00000)]
  0x0000013712fc60b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11164, stack(0x00000017b9f00000,0x00000017ba000000)]
  0x0000013712fc5710 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4848, stack(0x00000017ba000000,0x00000017ba100000)]
  0x0000013712fc78c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2684, stack(0x00000017ba100000,0x00000017ba200000)]
  0x0000013712fc7d90 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=5708, stack(0x00000017ba200000,0x00000017ba300000)]
  0x0000013712fc5be0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=15056, stack(0x00000017ba300000,0x00000017ba400000)]
  0x0000013712fc43d0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=8232, stack(0x00000017ba400000,0x00000017ba500000)]
  0x0000013712fc6580 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=2224, stack(0x00000017ba500000,0x00000017ba600000)]
  0x0000013712fc6a50 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=3252, stack(0x00000017ba600000,0x00000017ba700000)]
  0x0000013712fc48a0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=7968, stack(0x00000017ba700000,0x00000017ba800000)]
  0x0000013712fc6f20 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=4564, stack(0x00000017ba800000,0x00000017ba900000)]
  0x0000013712fc4d70 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13320, stack(0x00000017ba900000,0x00000017baa00000)]
  0x0000013712fc5240 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7888, stack(0x00000017baa00000,0x00000017bab00000)]
  0x000001371120b310 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13488, stack(0x00000017bab00000,0x00000017bac00000)]
  0x000001371120e330 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=9008, stack(0x00000017bac00000,0x00000017bad00000)]
  0x000001371120d990 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=4288, stack(0x00000017bad00000,0x00000017bae00000)]
  0x000001371120cff0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=8548, stack(0x00000017bae00000,0x00000017baf00000)]
  0x000001371120b7e0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=12008, stack(0x00000017baf00000,0x00000017bb000000)]
  0x00000137125e1e00 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=6100, stack(0x00000017bb000000,0x00000017bb100000)]
  0x00000137125e4480 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9608, stack(0x00000017bb100000,0x00000017bb200000)]
  0x00000137125e27a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=8324, stack(0x00000017bb200000,0x00000017bb300000)]
  0x00000137125e57c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=9384, stack(0x00000017bb300000,0x00000017bb400000)]
  0x00000137125e3fb0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=9944, stack(0x00000017bb400000,0x00000017bb500000)]
  0x00000137125e4950 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10376, stack(0x00000017bb500000,0x00000017bb600000)]
  0x00000137192c32d0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=9780, stack(0x00000017bb600000,0x00000017bb700000)]
  0x00000137192c2930 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4600, stack(0x00000017bb700000,0x00000017bb800000)]
  0x00000137192c3c70 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=10488, stack(0x00000017bb800000,0x00000017bb900000)]
  0x00000137152e9dd0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=13732, stack(0x00000017bb900000,0x00000017bba00000)]
  0x00000137152ebf80 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=7432, stack(0x00000017bba00000,0x00000017bbb00000)]
  0x00000137152ebab0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=3740, stack(0x00000017bbb00000,0x00000017bbc00000)]
  0x00000137152eb110 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2940, stack(0x00000017bbc00000,0x00000017bbd00000)]
  0x00000137152e8a90 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12708, stack(0x00000017bbd00000,0x00000017bbe00000)]
  0x00000137152e9900 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=11488, stack(0x00000017bbe00000,0x00000017bbf00000)]
  0x00000137152eb5e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14036, stack(0x00000017bbf00000,0x00000017bc000000)]
  0x00000137152e8f60 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=4796, stack(0x00000017bc000000,0x00000017bc100000)]
  0x00000137152ea770 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=4608, stack(0x00000017bc100000,0x00000017bc200000)]
  0x00000137152ea2a0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=13244, stack(0x00000017bc200000,0x00000017bc300000)]
  0x00000137152eac40 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8032, stack(0x00000017bc300000,0x00000017bc400000)]
  0x00000137152ec450 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13168, stack(0x00000017bc400000,0x00000017bc500000)]
  0x00000137152e9430 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=624, stack(0x00000017bc500000,0x00000017bc600000)]
  0x00000137129b6650 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3848, stack(0x00000017bc600000,0x00000017bc700000)]
  0x00000137129b57e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=5148, stack(0x00000017bc700000,0x00000017bc800000)]
  0x00000137129b5cb0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=4508, stack(0x00000017bc800000,0x00000017bc900000)]
  0x00000137129b6ff0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=1384, stack(0x00000017bc900000,0x00000017bca00000)]
  0x00000137129b8800 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=14548, stack(0x00000017bca00000,0x00000017bcb00000)]
  0x00000137129b74c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=1560, stack(0x00000017bcb00000,0x00000017bcc00000)]
  0x00000137129b91a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=7548, stack(0x00000017bcc00000,0x00000017bcd00000)]
  0x00000137129b6b20 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=1264, stack(0x00000017bcd00000,0x00000017bce00000)]
  0x00000137129b7990 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=7856, stack(0x00000017bce00000,0x00000017bcf00000)]
  0x00000137129b6180 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=15156, stack(0x00000017bcf00000,0x00000017bd000000)]
  0x000001371c96b970 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12648, stack(0x00000017bd000000,0x00000017bd100000)]
  0x000001371c96ccb0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14920, stack(0x00000017bd100000,0x00000017bd200000)]
  0x000001371120d4c0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=14884, stack(0x00000017bd200000,0x00000017bd300000)]
  0x000001371120e800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14392, stack(0x00000017bd300000,0x00000017bd400000)]
  0x000001371120de60 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=13024, stack(0x00000017bd400000,0x00000017bd500000)]
  0x000001371120c650 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=10624, stack(0x00000017bd500000,0x00000017bd600000)]
  0x000001371c96ab00 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=4792, stack(0x00000017bd600000,0x00000017bd700000)]
  0x000001371c96d650 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=10232, stack(0x00000017bd700000,0x00000017bd800000)]
  0x000001371c96b4a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=12836, stack(0x00000017bd800000,0x00000017bd900000)]
  0x000001371c96db20 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=8876, stack(0x00000017bd900000,0x00000017bda00000)]
  0x000001371c96dff0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=1716, stack(0x00000017bda00000,0x00000017bdb00000)]
  0x000001371c96afd0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=12244, stack(0x00000017bdb00000,0x00000017bdc00000)]
  0x000001371c96d180 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2892, stack(0x00000017bdc00000,0x00000017bdd00000)]
  0x000001371c96be40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=2260, stack(0x00000017bdd00000,0x00000017bde00000)]
  0x000001371c96e4c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=15320, stack(0x00000017bde00000,0x00000017bdf00000)]
  0x000001371501ea30 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=11072, stack(0x00000017bdf00000,0x00000017be000000)]
  0x000001371501f8a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=9744, stack(0x00000017be000000,0x00000017be100000)]
  0x000001371501f3d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=1464, stack(0x00000017be100000,0x00000017be200000)]
  0x000001371501ef00 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=2956, stack(0x00000017be200000,0x00000017be300000)]
  0x000001371501fd70 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=6436, stack(0x00000017be300000,0x00000017be400000)]
  0x0000013715020240 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10360, stack(0x00000017be400000,0x00000017be500000)]
  0x00000137150210b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=4676, stack(0x00000017be500000,0x00000017be600000)]
  0x0000013715020be0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12656, stack(0x00000017be600000,0x00000017be700000)]
  0x0000013715020710 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7688, stack(0x00000017be700000,0x00000017be800000)]
  0x000001371120bcb0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=14744, stack(0x00000017be800000,0x00000017be900000)]
  0x000001371120cb20 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=11152, stack(0x00000017be900000,0x00000017bea00000)]
  0x000001371120ae40 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=7128, stack(0x00000017bea00000,0x00000017beb00000)]
  0x000001371120c180 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=8288, stack(0x00000017beb00000,0x00000017bec00000)]
  0x0000013710a97fb0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13912, stack(0x00000017bec00000,0x00000017bed00000)]
  0x0000013710a98480 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=4744, stack(0x00000017bed00000,0x00000017bee00000)]
  0x0000013710a98950 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=10932, stack(0x00000017bee00000,0x00000017bef00000)]
  0x0000013710a98e20 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=4976, stack(0x00000017bef00000,0x00000017bf000000)]
  0x0000013710a9a630 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15136, stack(0x00000017bf000000,0x00000017bf100000)]
  0x0000013710a997c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5676, stack(0x00000017bf100000,0x00000017bf200000)]
  0x0000013710a9a160 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=14068, stack(0x00000017bf200000,0x00000017bf300000)]
  0x0000013710a9b4a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=10676, stack(0x00000017bf300000,0x00000017bf400000)]
  0x0000013710a992f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=7236, stack(0x00000017bf400000,0x00000017bf500000)]
  0x0000013710a99c90 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=1092, stack(0x00000017bf500000,0x00000017bf600000)]
  0x0000013710a9b970 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=2804, stack(0x00000017bf600000,0x00000017bf700000)]
  0x0000013710a9afd0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=12888, stack(0x00000017bf700000,0x00000017bf800000)]
  0x0000013710a9ab00 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13620, stack(0x00000017bf800000,0x00000017bf900000)]
  0x00000137128f91a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=9272, stack(0x00000017bf900000,0x00000017bfa00000)]
  0x00000137128f8800 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=2144, stack(0x00000017bfa00000,0x00000017bfb00000)]
  0x00000137128f9670 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=12868, stack(0x00000017bfb00000,0x00000017bfc00000)]
  0x00000137128fc1c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=12444, stack(0x00000017bfc00000,0x00000017bfd00000)]
  0x00000137128fbcf0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=3268, stack(0x00000017bfd00000,0x00000017bfe00000)]
  0x00000137128fa4e0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11332, stack(0x00000017bfe00000,0x00000017bff00000)]
  0x00000137128f8cd0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11112, stack(0x00000017bff00000,0x00000017c0000000)]
  0x00000137128f9b40 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=11580, stack(0x00000017c0000000,0x00000017c0100000)]
  0x00000137128fa9b0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=7456, stack(0x00000017c0100000,0x00000017c0200000)]
  0x00000137128fb820 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13560, stack(0x00000017c0200000,0x00000017c0300000)]
  0x00000137128fa010 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10664, stack(0x00000017c0300000,0x00000017c0400000)]
  0x00000137128fae80 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=11116, stack(0x00000017c0400000,0x00000017c0500000)]
  0x00000137128fb350 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9788, stack(0x00000017c0500000,0x00000017c0600000)]
  0x000001370f94ca60 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=6072, stack(0x00000017c0600000,0x00000017c0700000)]
  0x000001370f94dda0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=632, stack(0x00000017c0700000,0x00000017c0800000)]
  0x000001370f94cf30 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=1568, stack(0x00000017c0800000,0x00000017c0900000)]
  0x000001370f94b720 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=10008, stack(0x00000017c0900000,0x00000017c0a00000)]
  0x000001370f94d400 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=13236, stack(0x00000017c0a00000,0x00000017c0b00000)]
  0x000001370f94d8d0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=5376, stack(0x00000017c0b00000,0x00000017c0c00000)]
  0x000001370f94bbf0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1332, stack(0x00000017c0c00000,0x00000017c0d00000)]
  0x000001370f94e270 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=1432, stack(0x00000017c0d00000,0x00000017c0e00000)]
  0x000001370f94c0c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=10280, stack(0x00000017c0e00000,0x00000017c0f00000)]
  0x000001370f94ad80 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=10436, stack(0x00000017c0f00000,0x00000017c1000000)]
  0x000001370f94a8b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=7812, stack(0x00000017c1000000,0x00000017c1100000)]
  0x000001370f94c590 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=2688, stack(0x00000017c1100000,0x00000017c1200000)]
  0x000001370f94b250 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=10556, stack(0x00000017c1200000,0x00000017c1300000)]
  0x00000137133adf00 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14732, stack(0x00000017c1300000,0x00000017c1400000)]
  0x00000137133ac220 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=13872, stack(0x00000017c1400000,0x00000017c1500000)]
  0x00000137133ac6f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=9648, stack(0x00000017c1500000,0x00000017c1600000)]
  0x00000137133ae3d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=13332, stack(0x00000017c1600000,0x00000017c1700000)]
  0x00000137133ab880 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=6208, stack(0x00000017c1700000,0x00000017c1800000)]
  0x00000137133aaa10 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=2080, stack(0x00000017c1800000,0x00000017c1900000)]
  0x00000137133aaee0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=6648, stack(0x00000017c1900000,0x00000017c1a00000)]
  0x00000137133abd50 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=13068, stack(0x00000017c1a00000,0x00000017c1b00000)]
  0x00000137133acbc0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=12924, stack(0x00000017c1b00000,0x00000017c1c00000)]
  0x00000137133ad090 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=11528, stack(0x00000017c1c00000,0x00000017c1d00000)]
  0x00000137133ad560 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=13192, stack(0x00000017c1d00000,0x00000017c1e00000)]
  0x00000137133ada30 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=13512, stack(0x00000017c1e00000,0x00000017c1f00000)]
  0x00000137133ab3b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=13504, stack(0x00000017c1f00000,0x00000017c2000000)]
  0x0000013713047e40 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15308, stack(0x00000017c2000000,0x00000017c2100000)]
  0x0000013713048cb0 JavaThread "build event listener" [_thread_blocked, id=13280, stack(0x00000017c2300000,0x00000017c2400000)]
  0x00000137209d19e0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=7956, stack(0x00000017c2400000,0x00000017c2500000)]
  0x00000137130487e0 JavaThread "pool-62-thread-1" [_thread_blocked, id=9640, stack(0x00000017c3700000,0x00000017c3800000)]
  0x0000013713049180 JavaThread "build event listener" [_thread_blocked, id=15336, stack(0x00000017c4400000,0x00000017c4500000)]
  0x0000013713045c90 JavaThread "included builds" [_thread_blocked, id=12448, stack(0x00000017c4500000,0x00000017c4600000)]
  0x00000137129b7e60 JavaThread "Execution worker" [_thread_blocked, id=4352, stack(0x00000017c4600000,0x00000017c4700000)]
  0x00000137129b8cd0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8604, stack(0x00000017c4700000,0x00000017c4800000)]
  0x00000137129b8330 JavaThread "Execution worker Thread 3" [_thread_blocked, id=10448, stack(0x00000017c4800000,0x00000017c4900000)]
  0x00000137195d0880 JavaThread "Execution worker Thread 4" [_thread_blocked, id=304, stack(0x00000017c4900000,0x00000017c4a00000)]
  0x00000137195ce200 JavaThread "Execution worker Thread 5" [_thread_blocked, id=7756, stack(0x00000017c4a00000,0x00000017c4b00000)]
  0x00000137195cd860 JavaThread "Execution worker Thread 6" [_thread_blocked, id=1140, stack(0x00000017c4b00000,0x00000017c4c00000)]
  0x00000137195d1220 JavaThread "Execution worker Thread 7" [_thread_blocked, id=14596, stack(0x00000017c4c00000,0x00000017c4d00000)]
  0x00000137195d0d50 JavaThread "Execution worker Thread 8" [_thread_blocked, id=12632, stack(0x00000017c4d00000,0x00000017c4e00000)]
  0x00000137195ce6d0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=14408, stack(0x00000017c5000000,0x00000017c5100000)]
  0x00000137195ceba0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=3620, stack(0x00000017c5100000,0x00000017c5200000)]
  0x00000137195cdd30 JavaThread "Execution worker Thread 11" [_thread_blocked, id=6036, stack(0x00000017c5200000,0x00000017c5300000)]
  0x00000137195cfee0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=1532, stack(0x00000017c5300000,0x00000017c5400000)]
  0x00000137195cf070 JavaThread "Execution worker Thread 13" [_thread_blocked, id=12616, stack(0x00000017c5400000,0x00000017c5500000)]
  0x00000137195cf540 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3592, stack(0x00000017c5500000,0x00000017c5600000)]
  0x000001371c81ca80 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15072, stack(0x00000017c5600000,0x00000017c5700000)]
  0x000001371ee97150 JavaThread "Cache worker for execution history cache (D:\Programing\Apps\field_of_miracles\.gradle\8.0\executionHistory)" [_thread_blocked, id=10080, stack(0x00000017c5700000,0x00000017c5800000)]
  0x0000013712e7ed20 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=2820, stack(0x00000017c5800000,0x00000017c5900000)]
  0x0000013720e2a0e0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=7764, stack(0x00000017c5900000,0x00000017c5a00000)]
  0x0000013720e2b420 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=14140, stack(0x00000017c5a00000,0x00000017c5b00000)]
  0x0000013720e29c10 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13084, stack(0x00000017c5b00000,0x00000017c5c00000)]
  0x0000013720e2aa80 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=2264, stack(0x00000017c5d00000,0x00000017c5e00000)]
  0x0000013720e27a60 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=10636, stack(0x00000017c5e00000,0x00000017c5f00000)]
  0x0000013720e2af50 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7808, stack(0x00000017c5f00000,0x00000017c6000000)]
  0x0000013720e27f30 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=15044, stack(0x00000017c6100000,0x00000017c6200000)]
  0x0000013720e28400 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=8228, stack(0x00000017c6200000,0x00000017c6300000)]
  0x0000013720e288d0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=2408, stack(0x00000017c6500000,0x00000017c6600000)]
  0x0000013720e28da0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=6432, stack(0x00000017c6600000,0x00000017c6700000)]
  0x0000013718bffc60 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=3344, stack(0x00000017c7000000,0x00000017c7100000)]
  0x0000013718c00170 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5336, stack(0x00000017c7100000,0x00000017c7200000)]
